Paper Title,JREP #,Initial Submission Date,1st author name,2nd author name,3rd author name,4th author name,5th author name,6th author name,1st author rank,2nd author rank,3rd author rank,4th author rank,5th author rank,6th author rank,1st author institution,2nd author institution,3rd author institution,4th author institution,5th author institution,6th author institution,Article type,current status,status date,1st reviewer name - 1st revision,1st reviewer invite date - 1st revision,1st reviewer last status - 1st revision,1st reviewer last status date - 1st revision,1st reviewer name - 2nd revision,1st reviewer invite date - 2nd revision,1st reviewer last status - 2nd revision,1st reviewer last status date - 2nd revision,1st reviewer name - 3rd revision,1st reviewer invite date - 3rd revision,1st reviewer last status - 3rd revision,1st reviewer last status date - 3rd revision,1st reviewer name - 4th revision,1st reviewer invite date - 4th revision,1st reviewer last status - 4th revision,1st reviewer last status date - 4th revision,2nd reviewer name - 1st revision,2nd reviewer invite date - 1st revision,2nd reviewer last status - 1st revision,2nd reviewer last status date - 1st revision,2nd reviewer name - 2nd revision,2nd reviewer invite date - 2nd revision,2nd reviewer last status - 2nd revision,2nd reviewer last status date - 2nd revision,2nd reviewer name - 3rd revision,2nd reviewer invite date - 3rd revision,2nd reviewer last status - 3rd revision,2nd reviewer last status date - 3rd revision,2nd reviewer name - 4th revision,2nd reviewer invite date - 4th revision,2nd reviewer last status - 4th revision,2nd reviewer last status date - 4th revision,3rd reviewer name - 1st revision,3rd reviewer invite date - 1st revision,3rd reviewer last status - 1st revision,3rd reviewer last status date - 1st revision,3rd reviewer name - 2nd revision,3rd reviewer invite date - 2nd revision,3rd reviewer last status - 2nd revision,3rd reviewer last status date - 2nd revision,3rd reviewer name - 3rd revision,3rd reviewer invite date - 3rd revision,3rd reviewer last status - 3rd revision,3rd reviewer last status date - 3rd revision,3rd reviewer name - 4th revision,3rd reviewer invite date - 4th revision,3rd reviewer last status - 4th revision,3rd reviewer last status date - 4th revision,4th reviewer name - 1st revision,4th reviewer invite date - 1st revision,4th reviewer last status - 1st revision,4th reviewer last status date - 1st revision,4th reviewer name - 2nd revision,4th reviewer invite date - 2nd revision,4th reviewer last status - 2nd revision,4th reviewer last status date - 2nd revision,4th reviewer name - 3rd revision,4th reviewer invite date - 3rd revision,4th reviewer last status - 3rd revision,4th reviewer last status date - 3rd revision,4th reviewer name - 4th revision,4th reviewer invite date - 4th revision,4th reviewer last status - 4th revision,4th reviewer last status date - 4th revision,5th reviewer name - 1st revision,5th reviewer invite date - 1st revision,5th reviewer last status - 1st revision,5th reviewer last status date - 1st revision,5th reviewer name - 2nd revision,5th reviewer invite date - 2nd revision,5th reviewer last status - 2nd revision,5th reviewer last status date - 2nd revision,5th reviewer name - 3rd revision,5th reviewer invite date - 3rd revision,5th reviewer last status - 3rd revision,5th reviewer last status date - 3rd revision,5th reviewer name - 4th revision,5th reviewer invite date - 4th revision,5th reviewer last status - 4th revision,5th reviewer last status date - 4th revision,6th reviewer name - 1st revision,6th reviewer invite date - 1st revision,6th reviewer last status - 1st revision,6th reviewer last status date - 1st revision,6th reviewer name - 2nd revision,6th reviewer invite date - 2nd revision,6th reviewer last status - 2nd revision,6th reviewer last status date - 2nd revision,6th reviewer name - 3rd revision,6th reviewer invite date - 3rd revision,6th reviewer last status - 3rd revision,6th reviewer last status date - 3rd revision,6th reviewer name - 4th revision,6th reviewer invite date - 4th revision,6th reviewer last status - 4th revision,6th reviewer last status date - 4th revision,7th reviewer name - 1st revision,7th reviewer invite date - 1st revision,7th reviewer last status - 1st revision,7th reviewer last status date - 1st revision,7th reviewer name - 2nd revision,7th reviewer invite date - 2nd revision,7th reviewer last status - 2nd revision,7th reviewer last status date - 2nd revision,7th reviewer name - 3rd revision,7th reviewer invite date - 3rd revision,7th reviewer last status - 3rd revision,7th reviewer last status date - 3rd revision,7th reviewer name - 4th revision,7th reviewer invite date - 4th revision,7th reviewer last status - 4th revision,7th reviewer last status date - 4th revision,8th reviewer name - 1st revision,8th reviewer invite date - 1st revision,8th reviewer last status - 1st revision,8th reviewer last status date - 1st revision,8th reviewer name - 2nd revision,8th reviewer invite date - 2nd revision,8th reviewer last status - 2nd revision,8th reviewer last status date - 2nd revision,8th reviewer name - 3rd revision,8th reviewer invite date - 3rd revision,8th reviewer last status - 3rd revision,8th reviewer last status date - 3rd revision,8th reviewer name - 4th revision,8th reviewer invite date - 4th revision,8th reviewer last status - 4th revision,8th reviewer last status date - 4th revision,9th reviewer name - 1st revision,9th reviewer invite date - 1st revision,9th reviewer last status - 1st revision,9th reviewer last status date - 1st revision,9th reviewer name - 2nd revision,9th reviewer invite date - 2nd revision,9th reviewer last status - 2nd revision,9th reviewer last status date - 2nd revision,9th reviewer name - 3rd revision,9th reviewer invite date - 3rd revision,9th reviewer last status - 3rd revision,9th reviewer last status date - 3rd revision,9th reviewer name - 4th revision,9th reviewer invite date - 4th revision,9th reviewer last status - 4th revision,9th reviewer last status date - 4th revision,10th reviewer name - 1st revision,10th reviewer invite date - 1st revision,10th reviewer last status - 1st revision,10th reviewer last status date - 1st revision,10th reviewer name - 2nd revision,10th reviewer invite date - 2nd revision,10th reviewer last status - 2nd revision,10th reviewer last status date - 2nd revision,10th reviewer name - 3rd revision,10th reviewer invite date - 3rd revision,10th reviewer last status - 3rd revision,10th reviewer last status date - 3rd revision,10th reviewer name - 4th revision,10th reviewer invite date - 4th revision,10th reviewer last status - 4th revision,10th reviewer last status date - 4th revision,11th reviewer name - 0th revision,11th reviewer invite date - 1st revision,11th reviewer last status - 1st revision,11th reviewer last status date - 1st revision,11th reviewer name - 1st revision,11th reviewer invite date - 2nd revision,11th reviewer last status - 2nd revision,11th reviewer last status date - 2nd revision,11th reviewer name - 2nd revision,11th reviewer invite date - 3rd revision,11th reviewer last status - 3rd revision,11th reviewer last status date - 3rd revision,11th reviewer name - 3rd revision,11th reviewer invite date - 4th revision,11th reviewer last status - 4th revision,11th reviewer last status date - 4th revision,12th reviewer name - 0th revision,12th reviewer invite date - 1st revision,12th reviewer last status - 1st revision,12th reviewer last status date - 1st revision,12th reviewer name - 1st revision,12th reviewer invite date - 2nd revision,12th reviewer last status - 2nd revision,12th reviewer last status date - 2nd revision,12th reviewer name - 2nd revision,12th reviewer invite date - 3rd revision,12th reviewer last status - 3rd revision,12th reviewer last status date - 3rd revision,12th reviewer name - 3rd revision,12th reviewer invite date - 4th revision,12th reviewer last status - 4th revision,12th reviewer last status date - 4th revision,13th reviewer name - 0th revision,13th reviewer invite date - 1st revision,13th reviewer last status - 1st revision,13th reviewer last status date - 1st revision,13th reviewer name - 1st revision,13th reviewer invite date - 2nd revision,13th reviewer last status - 2nd revision,13th reviewer last status date - 2nd revision,13th reviewer name - 2nd revision,13th reviewer invite date - 3rd revision,13th reviewer last status - 3rd revision,13th reviewer last status date - 3rd revision,13th reviewer name - 3rd revision,13th reviewer invite date - 4th revision,13th reviewer last status - 4th revision,13th reviewer last status date - 4th revision,14th reviewer name - 0th revision,14th reviewer invite date - 1st revision,14th reviewer last status - 1st revision,14th reviewer last status date - 1st revision,14th reviewer name - 1st revision,14th reviewer invite date - 2nd revision,14th reviewer last status - 2nd revision,14th reviewer last status date - 2nd revision,14th reviewer name - 2nd revision,14th reviewer invite date - 3rd revision,14th reviewer last status - 3rd revision,14th reviewer last status date - 3rd revision,14th reviewer name - 3rd revision,14th reviewer invite date - 4th revision,14th reviewer last status - 4th revision,14th reviewer last status date - 4th revision,15th reviewer name - 0th revision,15th reviewer invite date - 1st revision,15th reviewer last status - 1st revision,15th reviewer last status date - 1st revision,15th reviewer name - 1st revision,15th reviewer invite date - 2nd revision,15th reviewer last status - 2nd revision,15th reviewer last status date - 2nd revision,15th reviewer name - 2nd revision,15th reviewer invite date - 3rd revision,15th reviewer last status - 3rd revision,15th reviewer last status date - 3rd revision,15th reviewer name - 3rd revision,15th reviewer invite date - 4th revision,15th reviewer last status - 4th revision,15th reviewer last status date - 4th revision,16th reviewer name - 0th revision,16th reviewer invite date - 1st revision,16th reviewer last status - 1st revision,16th reviewer last status date - 1st revision,16th reviewer name - 1st revision,16th reviewer invite date - 2nd revision,16th reviewer last status - 2nd revision,16th reviewer last status date - 2nd revision,16th reviewer name - 2nd revision,16th reviewer invite date - 3rd revision,16th reviewer last status - 3rd revision,16th reviewer last status date - 3rd revision,16th reviewer name - 3rd revision,16th reviewer invite date - 4th revision,16th reviewer last status - 4th revision,16th reviewer last status date - 4th revision,17th reviewer name - 0th revision,17th reviewer invite date - 1st revision,17th reviewer last status - 1st revision,17th reviewer last status date - 1st revision,17th reviewer name - 1st revision,17th reviewer invite date - 2nd revision,17th reviewer last status - 2nd revision,17th reviewer last status date - 2nd revision,17th reviewer name - 2nd revision,17th reviewer invite date - 3rd revision,17th reviewer last status - 3rd revision,17th reviewer last status date - 3rd revision,17th reviewer name - 3rd revision,17th reviewer invite date - 4th revision,17th reviewer last status - 4th revision,17th reviewer last status date - 4th revision,18th reviewer name - 0th revision,18th reviewer invite date - 1st revision,18th reviewer last status - 1st revision,18th reviewer last status date - 1st revision,18th reviewer name - 1st revision,18th reviewer invite date - 2nd revision,18th reviewer last status - 2nd revision,18th reviewer last status date - 2nd revision,18th reviewer name - 2nd revision,18th reviewer invite date - 3rd revision,18th reviewer last status - 3rd revision,18th reviewer last status date - 3rd revision,18th reviewer name - 3rd revision,18th reviewer invite date - 4th revision,18th reviewer last status - 4th revision,18th reviewer last status date - 4th revision,19th reviewer name - 0th revision,19th reviewer invite date - 1st revision,19th reviewer last status - 1st revision,19th reviewer last status date - 1st revision,19th reviewer name - 1st revision,19th reviewer invite date - 2nd revision,19th reviewer last status - 2nd revision,19th reviewer last status date - 2nd revision,19th reviewer name - 2nd revision,19th reviewer invite date - 3rd revision,19th reviewer last status - 3rd revision,19th reviewer last status date - 3rd revision,19th reviewer name - 3rd revision,19th reviewer invite date - 4th revision,19th reviewer last status - 4th revision,19th reviewer last status date - 4th revision,20th reviewer name - 0th revision,20th reviewer invite date - 1st revision,20th reviewer last status - 1st revision,20th reviewer last status date - 1st revision,20th reviewer name - 1st revision,20th reviewer invite date - 2nd revision,20th reviewer last status - 2nd revision,20th reviewer last status date - 2nd revision,20th reviewer name - 2nd revision,20th reviewer invite date - 3rd revision,20th reviewer last status - 3rd revision,20th reviewer last status date - 3rd revision,20th reviewer name - 3rd revision,20th reviewer invite date - 4th revision,20th reviewer last status - 4th revision,20th reviewer last status date - 4th revision,21st reviewer name - 0th revision,21st reviewer invite date - 1st revision,21st reviewer last status - 1st revision,21st reviewer last status date - 1st revision,21st reviewer name - 1st revision,21st reviewer invite date - 2nd revision,21st reviewer last status - 2nd revision,21st reviewer last status date - 2nd revision,21st reviewer name - 2nd revision,21st reviewer invite date - 3rd revision,21st reviewer last status - 3rd revision,21st reviewer last status date - 3rd revision,21st reviewer name - 3rd revision,21st reviewer invite date - 4th revision,21st reviewer last status - 4th revision,21st reviewer last status date - 4th revision,22nd reviewer name - 0th revision,22nd reviewer invite date - 1st revision,22nd reviewer last status - 1st revision,22nd reviewer last status date - 1st revision,22nd reviewer name - 1st revision,22nd reviewer invite date - 2nd revision,22nd reviewer last status - 2nd revision,22nd reviewer last status date - 2nd revision,22nd reviewer name - 2nd revision,22nd reviewer invite date - 3rd revision,22nd reviewer last status - 3rd revision,22nd reviewer last status date - 3rd revision,22nd reviewer name - 3rd revision,22nd reviewer invite date - 4th revision,22nd reviewer last status - 4th revision,22nd reviewer last status date - 4th revision
"Red Streets, Blue Streets: Neighborhood Political Composition and Political Participation Among Asian Americans",JREP-D-19-00145,11/4/2019,Nathan K. Chan,Davin L. Phoenix,,,,,UC Irvine,Ph.D.,,,,,,UC Irvine,,,,,,Completed Reject,1/9/2020,Alexandra Filindra,10/30/2019,Required Reviews Completed,1/9/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",10/30/2019,,,,,,,,,,,,,,,Beyza Buyuker,10/30/2019,Decision in Process,1/9/2020,,,,,,,,,,,,,Dan Gibson,10/30/2019,,,,,,,,,,,,,,,"Fan Lu, Ph.D.",11/24/2019,Completed Reject,1/9/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,10/30/2019,,,,,,,,,,,,,,,Mona Kleinberg,11/24/2019,Completed Reject,1/9/2020,,,,,,,,,,,,,Nathan Kar Ming Chan,10/30/2019,Reject,1/9/2020,,,,,,,,,,,,,Nhat-Dang Do,10/30/2019,,,,,,,,,,,,,,,Paul Gronke,11/24/2019,Under Review,12/2/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"African American and Latino Civil Rights Complaints: 
Comparing Volume and Outcomes",JREP-D-19-00146,11/8/2019,Charles S. Bullock,Charles Lamb,Eric Wilk,,,,PHD,PhD,PhD,,,,University of Georgia,University of Buffalo,Perimeter College of Georgia State University,,,,,Needs Approval,11/14/2019,Alexandra Filindra,10/31/2019,,,,,,,,,,,,,,,"Allan Colbern, Ph.D.",10/31/2019,,,,,,,,,,,,,,,Beyza Buyuker,10/31/2019,,,,,,,,,,,,,,,"Charles S. Bullock, PHD",10/31/2019,Needs Approval,11/17/2019,,,,,,,,,,,,,Dan Gibson,10/31/2019,,,,,,,,,,,,,,,Maureen Heffern Ponicki,10/31/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trumping the Equality Norm? Elite Tweets and Revealed Racial Attitudes,JREP-D-19-00154,11/20/2019,Nicolas Anspach,,,,,,PHD,,,,,,York College of Pennsylvania,,,,,,,Completed Reject,1/23/2020,Alexandra Filindra,11/9/2019,Completed Reject,1/23/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",11/9/2019,,,,,,,,,,,,,,,Beyza Buyuker,11/9/2019,Decision in Process,1/23/2020,,,,,,,,,,,,,Dan Gibson,11/9/2019,,,,,,,,,,,,,,,"Ethan Porter, Ph.D.",12/13/2019,Completed Reject,1/23/2020,,,,,,,,,,,,,Matthew Tokeshi,12/1/2019,Completed Reject,1/23/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,11/9/2019,,,,,,,,,,,,,,,Nhat-Dang Do,11/9/2019,,,,,,,,,,,,,,,"Nicolas Anspach, Ph.D.",11/9/2019,Reject,1/23/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NFL Elite Rhetoric, NFL Fan Identity and Immigration Policy Stances",JREP-D-19-00160,11/21/2019,Betina Andrea Cutaia Wilkinson,,,,,,Ph.D.,,,,,,Wake Forest University,,,,,,,Completed Reject,4/7/2020,Alexandra Filindra,11/19/2019,Completed Reject,4/7/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",11/19/2019,,,,,,,,,,,,,,,"Betina Andrea Cutaia Wilkinson, Ph.D.",11/19/2019,Reject,4/7/2020,,,,,,,,,,,,,Beyza Buyuker,11/19/2019,Decision in Process,4/7/2020,,,,,,,,,,,,,Dan Gibson,11/19/2019,,,,,,,,,,,,,,,"Daniel J. Hopkins, PHD",12/17/2019,Under Review,12/17/2019,,,,,,,,,,,,,"Jennifer Hoewe, Ph.D.",1/12/2020,Under Review,1/20/2020,,,,,,,,,,,,,"Lene Aarøe, Ph.D.",12/17/2019,Under Review,12/25/2019,,,,,,,,,,,,,Maureen Heffern Ponicki,11/19/2019,,,,,,,,,,,,,,,Nhat-Dang Do,11/19/2019,,,,,,,,,,,,,,,,3/21/2020,Completed Reject,4/7/2020,Samuel Gubitz,,,,,,,,,,,,,12/17/2019,Under Review,3/19/2020,"Todd K. Hartman, Ph.D.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Residential Context, Mass Deportation, and Latino Linked Fate",JREP-D-19-00161,2/25/2020,Elizabeth Maltby,Rene R Rocha,Bradford Jones,David L. Vannette,,,University of Nevada Las Vegas,University of Iowa,University of California,University of California,,,,,Davis,Davis,,,,Revise,4/7/2020,Alexandra Filindra,11/19/2019,Required Reviews Completed,4/7/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",11/19/2019,,,,,,,,,,,,,,,Beyza Buyuker,11/19/2019,Decision in Process,4/7/2020,,,,,,,,,,,,,Dan Gibson,11/19/2019,,,,,,,,,,,,,,,Elizabeth Maltby,11/19/2019,Revise,4/7/2020,,,,,,,,,,,,,"Eric Plutzer, PHD",2/26/2020,Under Review,2/26/2020,,,,,,,,,,,,,"Gary Reich, Ph.D.",2/26/2020,Under Review,3/5/2020,,,,,,,,,,,,,Juan Pedroza,2/26/2020,Under Review,3/16/2020,,,,,,,,,,,,,"Judit Kende, PhD",2/27/2020,Under Review,4/7/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,11/19/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Compounded Confusion? Ballot Language Complexity, English Proficiency, and Minority Language Voter Behavior",JREP-D-19-00164,12/9/2019,Stacy G. Ulbig,Shauna Reilly,,,,,PhD,Northern Kentucky University,,,,,Sam Houston State University,,,,,,,Completed Reject,12/25/2019,Alexandra Filindra,11/22/2019,With Editor,12/18/2019,,,,,,,,,,,,,"Allan Colbern, Ph.D.",11/22/2019,,,,,,,,,,,,,,,Beyza Buyuker,11/22/2019,Decision in Process,12/25/2019,,,,,,,,,,,,,Dan Gibson,11/22/2019,,,,,,,,,,,,,,,Maureen Heffern Ponicki,11/22/2019,,,,,,,,,,,,,,,Nhat-Dang Do,11/22/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unmasking the American Death Penalty Debate: Race and Citizens’ Willingness to Execute,JREP-D-19-00167,11/25/2019,Mark D. Ramirez,,,,,,PHD,,,,,,Arizona State University,,,,,,,Completed Reject,2/7/2020,Alexandra Filindra,11/25/2019,Required Reviews Completed,2/6/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",11/25/2019,,,,,,,,,,,,,,,Allison P. Harris,12/8/2019,Under Review,2/6/2020,,,,,,,,,,,,,Beyza Buyuker,11/25/2019,Decision in Process,2/7/2020,,,,,,,,,,,,,Dan Gibson,11/25/2019,,,,,,,,,,,,,,,"Jon Hurwitz, PHD",12/5/2019,Under Review,12/5/2019,,,,,,,,,,,,,"Laura I. Langbein, PHD",12/13/2019,Under Review,1/1/2020,,,,,,,,,,,,,"Lincoln Quillian, PhD",12/5/2019,Under Review,12/5/2019,,,,,,,,,,,,,"Mark D. Ramirez, PHD",11/25/2019,Reject,2/7/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,11/25/2019,,,,,,,,,,,,,,,,11/25/2019,,,Nhat-Dang Do,,,,,,,,,,,,,12/5/2019,Under Review,1/13/2020,"Tabitha Bonilla, PhD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Porches and People: Effects of Neighborhood Design and Racial Composition on Voter Turnout,JREP-D-19-00168,12/9/2019,Carrie LeVan,,,,,,Ph.D.,,,,,,Colby College,,,,,,,Completed Reject,2/23/2020,Alexandra Filindra,12/2/2019,Under Review,12/26/2019,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/2/2019,,,,,,,,,,,,,,,Beyza Buyuker,12/2/2019,Decision in Process,2/23/2020,,,,,,,,,,,,,Cara Wong,12/19/2019,Completed Reject,2/23/2020,,,,,,,,,,,,,"Carrie LeVan, Ph.D.",12/2/2019,Reject,2/23/2020,,,,,,,,,,,,,Dan Gibson,12/2/2019,,,,,,,,,,,,,,,"Jan E. Leighley, Ph.D.",12/19/2019,Completed Reject,2/23/2020,,,,,,,,,,,,,Maureen Heffern Ponicki,12/2/2019,,,,,,,,,,,,,,,Nhat-Dang Do,12/2/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Black Women: Keepers of Democracy, the Democratic Process, and the Democratic Party",JREP-D-19-00169,1/3/2020,Christine Slaughter,Christina Greer,,,,,Department of Political Science,PhD,,,,,UCLA,Department of Political Science,,,,,,Completed Reject,3/11/2020,Alexandra Filindra,12/3/2019,Required Reviews Completed,3/4/2020,,,,,,,,,,,,,"Allan Colbern, Ph.D.",12/3/2019,,,,,,,,,,,,,,,"Alvin Tillery, Ph.D.",1/12/2020,Completed Reject,3/11/2020,,,,,,,,,,,,,Beyza Buyuker,12/3/2019,Decision in Process,3/11/2020,,,,,,,,,,,,,"Christian Dyogi Phillips, Ph.D.",1/12/2020,Under Review,1/20/2020,,,,,,,,,,,,,"Christine Slaughter, MA",12/3/2019,Reject,3/11/2020,,,,,,,,,,,,,Dan Gibson,12/3/2019,,,,,,,,,,,,,,,Maureen Heffern Ponicki,12/3/2019,,,,,,,,,,,,,,,"Michelle Belco, Ph.D.",1/12/2020,Under Review,2/16/2020,,,,,,,,,,,,,Nhat-Dang Do,12/3/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Review of _Suspect Citizens_,JREP-D-19-00170,12/5/2019,Michael Leo Owens,,,,,,PHD,,,,,,Emory University,,,,,,,Completed Accept,12/6/2019,Cambridge Production,12/6/2019,,,,,,,,,,,,,,,Heather Silber Mohamed,12/5/2019,,,,,,,,,,,,,,,Jon Samuel Geffner,12/6/2019,,,,,,,,,,,,,,,JournalsREP Production,12/6/2019,,,,,,,,,,,,,,,"Michael Leo Owens, PHD",10/26/2019,Accept,12/6/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""The Latter-Day General Grant"": Forceful Federal Power and Civil Rights",JREP-D-19-00173R1,12/12/2019,Desmond King,Robert C. Lieberman,,,,,University of Oxford,PHD,,,,,,Johns Hopkins University,,,,,,Under Review,4/9/2020,Alexandra Filindra,12/12/2019,Required Reviews Completed,2/18/2020,Alexandra Filindra,3/28/2020,Under Review,4/10/2020,,,,,,,,,"Allan Colbern, Ph.D.",12/12/2019,,,"Allan Colbern, Ph.D.",3/28/2020,,,,,,,,,,,"Alvin Tillery, Ph.D.",12/19/2019,Revise,2/18/2020,"Alvin Tillery, Ph.D.",4/1/2020,Under Review,5/10/2020,,,,,,,,,Beyza Buyuker,12/12/2019,Decision in Process,2/18/2020,Beyza Buyuker,3/28/2020,,,,,,,,,,,Dan Gibson,12/12/2019,,,Dan Gibson,3/28/2020,,,,,,,,,,,Daniel J. Tichenor,12/19/2019,Under Review,12/26/2019,,,,,,,,,,,,,,,,,"Eduardo Salinas, PHD",3/28/2020,,,,,,,,,,,Ira Katznelson,1/3/2020,Under Review,1/4/2020,,,,,,,,,,,,,"Lisa L. Miller, PHD",12/19/2019,Revise,2/18/2020,"Lisa L. Miller, PHD",4/1/2020,Under Review,4/8/2020,,,,,,,,,Maureen Heffern Ponicki,12/12/2019,,,Maureen Heffern Ponicki,3/28/2020,,,,,,,,,,,,12/12/2019,,,Nhat-Dang Do,3/28/2020,,,Nhat-Dang Do,,,,,,,,,1/3/2020,Under Review,1/11/2020,Richard Flores,,,,,,,,,,,,,12/12/2019,Revise,2/18/2020,"Robert C. Lieberman, PHD",3/28/2020,,,"Robert C. Lieberman, PHD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
